File contributions (porportion of total notes):
01.tsv: 260 (2.88%)
02.tsv: 134 (1.48%)
03.tsv: 523 (5.79%)
04.tsv: 205 (2.27%)
05.tsv: 315 (3.49%)
06.tsv: 1009 (11.17%)
07.tsv: 527 (5.83%)
08.tsv: 587 (6.50%)
09.tsv: 229 (2.53%)
10.tsv: 193 (2.14%)
11.tsv: 1031 (11.41%)
12.tsv: 289 (3.20%)
13.tsv: 115 (1.27%)
14.tsv: 353 (3.91%)
15.tsv: 677 (7.49%)
16.tsv: 569 (6.30%)
17.tsv: 899 (9.95%)
18.tsv: 553 (6.12%)
19.tsv: 148 (1.64%)
20.tsv: 167 (1.85%)
21.tsv: 254 (2.81%)

Note Frequencies:
Note 45: 0
Note 46: 0
Note 47: 0
Note 48: 2
Note 49: 0
Note 50: 42
Note 51: 148
Note 52: 43
Note 53: 237
Note 54: 103
Note 55: 191
Note 56: 103
Note 57: 126
Note 58: 320
Note 59: 106
Note 60: 290
Note 61: 172
Note 62: 282
Note 63: 338
Note 64: 214
Note 65: 494
Note 66: 201
Note 67: 522
Note 68: 255
Note 69: 328
Note 70: 528
Note 71: 161
Note 72: 558
Note 73: 230
Note 74: 413
Note 75: 323
Note 76: 360
Note 77: 418
Note 78: 159
Note 79: 409
Note 80: 178
Note 81: 248
Note 82: 257
Note 83: 57
Note 84: 75
Note 85: 33
Note 86: 59
Note 87: 25
Note 88: 18
Note 89: 10
Note 90: 0
Note 91: 1
Note 92: 0
Note 93: 0
Note 94: 0
Note 95: 0
Note 96: 0
Note 97: 0
Note 98: 0
Note 99: 0
Note 100: 0
